Date,Loss
01/03/1980,1.683748
01/04/1980,2.093704
01/05/1980,1.732581
01/07/1980,1.779754
01/07/1980,4.612006
01/10/1980,8.725274
01/10/1980,7.898975
01/16/1980,2.208045
01/16/1980,1.486091
01/19/1980,2.796171
01/21/1980,7.320644
01/21/1980,3.367496
01/24/1980,1.464129
01/25/1980,1.722223
01/26/1980,11.374817
01/26/1980,2.482739
01/28/1980,26.214641
02/03/1980,2.00243
02/05/1980,4.530015
02/07/1980,1.841753
02/10/1980,3.806735
02/13/1980,14.122076
02/16/1980,5.424253
02/19/1980,11.713031
02/20/1980,1.515373
02/21/1980,2.538589
02/22/1980,2.04978
02/23/1980,12.465593
02/25/1980,1.735445
02/27/1980,1.683748
03/07/1980,3.323852
03/13/1980,1.821025
03/13/1980,2.415813
03/13/1980,1.464129
03/17/1980,5.875902
03/20/1980,1.792439
03/21/1980,3.338214
03/22/1980,1.584488
03/26/1980,1.931321
04/06/1980,2.04978
04/10/1980,1.573758
04/11/1980,1.756955
04/14/1980,4.931186
04/15/1980,5.417277
04/16/1980,1.537335
04/25/1980,17.569546
04/25/1980,1.691123
04/26/1980,1.581612
05/01/1980,1.467116
05/01/1980,2.04978
05/02/1980,1.928712
05/02/1980,3.263154
05/04/1980,1.704246
05/07/1980,2.074608
05/09/1980,3.29429
05/10/1980,1.839975
05/16/1980,7.320644
05/18/1980,7.320644
05/20/1980,1.576215
05/20/1980,4.856098
05/21/1980,1.542275
05/26/1980,13.620791
05/29/1980,1.756955
05/29/1980,1.639824
06/02/1980,2.036378
06/03/1980,21.961933
06/11/1980,1.799026
06/12/1980,2.452416
06/15/1980,2.669107
06/15/1980,2.024146
06/16/1980,1.724744
06/17/1980,1.643864
06/21/1980,1.961933
06/30/1980,4.626647
07/02/1980,1.464129
07/04/1980,3.96325
07/04/1980,5.563852
07/07/1980,4.392387
07/10/1980,3.640313
07/12/1980,1.677892
07/14/1980,1.449488
07/15/1980,263.250366
07/25/1980,2.500732
07/26/1980,1.825769
07/26/1980,9.88287
07/28/1980,2.146618
07/29/1980,2.870259
08/07/1980,6.319914
08/08/1980,2.123461
08/08/1980,2.923865
08/11/1980,2.036376
08/18/1980,1.736457
08/18/1980,2.04978
08/20/1980,1.903367
08/21/1980,1.610542
08/23/1980,1.717423
08/23/1980,3.129438
08/27/1980,2.051958
08/28/1980,1.967518
08/28/1980,2.102489
08/28/1980,3.259151
08/30/1980,1.998536
08/30/1980,5.417277
09/02/1980,2.819836
09/04/1980,3.697083
09/05/1980,2.045388
09/05/1980,2.679356
09/08/1980,3.426224
09/11/1980,1.58858
09/12/1980,4.262871
09/12/1980,1.755859
09/14/1980,1.987006
09/15/1980,1.661925
09/15/1980,7.61347
09/15/1980,1.794878
09/15/1980,6.674817
09/25/1980,2.185944
09/28/1980,3.855051
09/30/1980,3.221083
10/01/1980,2.122987
10/01/1980,1.760291
10/06/1980,2.041653
10/07/1980,3.755939
10/07/1980,2.242111
10/08/1980,1.721113
10/09/1980,1.464129
10/12/1980,4.711892
10/14/1980,2.153824
10/16/1980,3.874813
10/17/1980,19.070278
10/20/1980,1.887262
10/23/1980,1.464129
10/24/1980,1.536164
10/25/1980,2.560066
10/27/1980,2.799707
10/29/1980,2.013177
10/30/1980,1.464129
11/05/1980,6.325037
11/07/1980,1.5673
11/09/1980,2.196193
11/10/1980,2.335286
11/13/1980,2.115666
11/14/1980,1.469545
11/18/1980,5.402635
11/18/1980,5.314788
11/19/1980,2.872621
11/20/1980,2.781845
11/25/1980,2.576821
12/06/1980,3.101025
12/07/1980,1.464129
12/08/1980,2.04978
12/09/1980,1.961933
12/09/1980,1.464129
12/09/1980,2.635432
12/10/1980,1.464129
12/10/1980,5.856515
12/12/1980,3.29429
12/14/1980,2.520857
12/17/1980,19.472914
12/17/1980,1.835463
12/19/1980,2.04978
12/23/1980,2.783309
12/25/1980,2.781845
12/26/1980,1.756955
12/27/1980,2.84041
12/31/1980,2.330893
01/01/1981,1.756225
01/01/1981,1.314548
01/01/1981,2.403971
01/03/1981,6.91563
01/07/1981,1.491877
01/17/1981,1.532396
01/23/1981,1.873861
01/26/1981,1.815203
01/31/1981,8.256881
02/02/1981,1.410204
02/07/1981,2.206625
02/10/1981,34.141547
02/10/1981,2.443311
02/13/1981,3.59437
02/13/1981,2.372215
02/15/1981,3.669725
02/17/1981,6.888453
02/19/1981,1.802097
02/19/1981,1.441678
02/23/1981,9.174312
02/27/1981,2.096986
03/01/1981,2.814548
03/01/1981,1.684903
03/04/1981,2.099607
03/09/1981,2.621232
03/10/1981,1.376147
03/12/1981,1.664482
03/13/1981,2.359109
03/16/1981,4.136488
03/19/1981,1.394396
03/23/1981,1.802097
03/24/1981,1.819135
03/24/1981,1.513761
03/27/1981,3.080773
04/01/1981,20.969856
04/10/1981,4.193971
04/13/1981,1.861644
04/18/1981,2.496723
04/20/1981,2.213781
04/20/1981,5.242464
04/22/1981,1.322254
04/23/1981,8.551769
04/24/1981,1.965924
04/25/1981,12.895151
04/26/1981,1.788991
04/26/1981,2.176827
04/27/1981,8.777628
04/27/1981,1.815203
04/29/1981,1.68314
04/29/1981,3.643512
05/02/1981,1.613368
05/03/1981,1.46789
05/05/1981,1.405604
05/06/1981,3.120803
05/11/1981,1.598181
05/13/1981,3.800786
05/14/1981,1.510089
05/16/1981,1.572739
05/16/1981,1.830052
05/21/1981,2.621232
05/21/1981,2.806481
05/23/1981,1.357798
05/24/1981,1.618611
05/25/1981,1.965924
05/28/1981,3.02228
05/29/1981,56.225426
05/31/1981,4.980341
06/02/1981,1.987163
06/14/1981,1.965924
06/16/1981,2.711292
06/17/1981,1.900393
06/18/1981,1.72346
06/18/1981,1.572739
06/19/1981,1.703801
06/19/1981,3.019659
06/21/1981,1.834862
06/24/1981,1.419397
06/29/1981,4.390564
06/30/1981,7.863696
07/01/1981,1.572739
07/01/1981,1.336613
07/05/1981,1.703801
07/07/1981,2.635623
07/10/1981,1.864718
07/11/1981,1.457755
07/11/1981,7.558322
07/12/1981,2.031397
07/20/1981,1.349934
07/26/1981,1.474862
07/28/1981,5.111402
07/30/1981,5.242464
07/31/1981,1.441678
08/04/1981,3.936139
08/05/1981,4.06291
08/11/1981,1.376147
08/19/1981,1.684142
08/19/1981,1.44062
08/25/1981,1.364549
08/25/1981,1.572739
08/27/1981,2.185422
08/27/1981,3.281346
08/27/1981,1.363101
08/28/1981,2.123198
08/28/1981,2.634338
08/28/1981,2.098296
08/29/1981,3.434353
09/01/1981,1.478796
09/02/1981,2.621232
09/03/1981,3.001311
09/04/1981,1.429734
09/06/1981,10.222805
09/09/1981,2.579396
09/09/1981,1.755359
09/10/1981,1.473405
09/11/1981,1.952818
09/14/1981,1.779869
09/15/1981,1.986862
09/16/1981,1.939712
09/17/1981,1.6759
09/17/1981,1.572739
09/19/1981,2.524902
09/19/1981,14.678899
09/20/1981,3.034076
09/21/1981,1.97903
09/22/1981,5.937759
09/26/1981,1.441678
09/29/1981,2.621232
10/01/1981,2.038008
10/03/1981,3.754915
10/07/1981,2.437746
10/07/1981,1.702031
10/11/1981,7.10987
10/15/1981,2.019659
10/17/1981,1.85049
10/18/1981,1.41595
10/22/1981,7.693316
10/25/1981,3.014417
10/27/1981,2.359109
10/28/1981,1.592316
11/01/1981,1.389253
11/01/1981,1.332969
11/03/1981,1.423329
11/03/1981,2.977571
11/05/1981,1.387355
11/05/1981,1.40498
11/08/1981,2.621232
11/13/1981,4.279161
11/15/1981,1.605505
11/16/1981,2.011796
11/17/1981,2.267366
11/17/1981,1.46465
11/19/1981,3.374066
11/22/1981,1.490799
11/24/1981,2.096986
11/25/1981,1.570166
11/25/1981,1.376147
12/01/1981,3.145478
12/07/1981,8.453735
12/10/1981,3.033283
12/13/1981,2.06422
12/14/1981,6.422018
12/14/1981,1.898788
12/18/1981,1.49017
12/21/1981,50.065531
12/21/1981,1.559633
12/22/1981,1.965924
12/28/1981,1.800052
12/29/1981,2.42464
12/29/1981,1.310616
12/31/1981,1.612058
01/06/1982,4.221165
01/08/1982,1.260404
01/08/1982,1.403693
01/09/1982,1.297265
01/13/1982,1.927492
01/13/1982,1.915458
01/14/1982,1.207452
01/17/1982,5.698583
01/21/1982,1.902497
01/22/1982,1.189134
01/22/1982,10.178024
01/22/1982,1.60208
01/24/1982,4.161712
01/28/1982,2.36305
01/29/1982,1.965044
02/01/1982,1.945982
02/01/1982,2.853746
02/03/1982,1.20244
02/04/1982,10.820452
02/04/1982,1.588763
02/04/1982,2.09635
02/05/1982,5.469679
02/07/1982,1.892985
02/08/1982,2.033294
02/09/1982,1.605232
02/16/1982,1.403092
02/22/1982,1.195006
02/25/1982,3.246136
02/27/1982,1.263122
02/27/1982,2.972652
02/28/1982,1.20495
02/28/1982,1.881273
02/28/1982,1.783591
03/07/1982,3.9239
03/07/1982,1.902497
03/10/1982,1.664685
03/10/1982,4.452825
03/19/1982,1.323621
03/20/1982,1.605232
03/22/1982,24.970273
03/25/1982,2.734839
03/29/1982,1.783591
04/05/1982,1.810939
04/05/1982,2.11415
04/11/1982,1.391201
04/12/1982,1.346017
04/12/1982,1.507384
04/14/1982,1.940488
04/14/1982,2.569798
04/18/1982,1.580766
04/18/1982,1.487515
04/20/1982,1.521998
04/21/1982,1.690844
04/22/1982,1.783591
04/24/1982,1.258866
04/24/1982,1.573748
04/24/1982,1.467301
04/25/1982,2.713705
04/25/1982,2.736029
04/27/1982,1.456599
04/28/1982,2.137432
04/28/1982,2.47909
05/01/1982,2.378121
05/01/1982,4.637337
05/02/1982,1.189061
05/03/1982,1.545779
05/08/1982,2.342449
05/12/1982,2.337693
05/16/1982,1.397146
05/23/1982,4.221165
05/31/1982,1.639952
06/03/1982,1.218787
06/06/1982,3.686088
06/07/1982,2.497027
06/08/1982,2.497027
06/10/1982,5.231867
06/10/1982,1.307967
06/11/1982,1.268125
06/16/1982,2.165279
06/17/1982,4.640193
06/17/1982,2.972652
06/22/1982,1.664685
06/24/1982,1.189061
06/27/1982,11.890606
07/01/1982,2.865636
07/01/1982,1.244367
07/03/1982,1.724138
07/11/1982,5.6956
07/14/1982,1.35957
07/14/1982,7.074911
07/15/1982,1.403476
07/15/1982,1.402419
07/19/1982,1.319857
07/21/1982,4.320589
07/24/1982,1.843044
07/24/1982,1.414982
07/26/1982,1.486326
07/27/1982,4.946032
07/28/1982,1.913199
07/29/1982,20.049941
07/29/1982,1.436508
07/31/1982,5.507729
08/01/1982,3.210464
08/02/1982,1.399328
08/04/1982,5.001735
08/04/1982,3.448276
08/05/1982,3.55648
08/05/1982,1.357568
08/06/1982,2.131511
08/06/1982,1.841886
08/07/1982,1.426873
08/09/1982,2.417598
08/11/1982,1.252155
08/12/1982,1.899703
08/13/1982,1.559183
08/20/1982,1.249253
08/21/1982,1.903241
08/23/1982,1.605232
08/24/1982,2.229659
08/27/1982,1.212842
08/30/1982,3.448276
09/03/1982,1.243268
09/06/1982,1.674931
09/08/1982,1.353151
09/10/1982,1.787545
09/10/1982,2.036861
09/13/1982,1.973841
09/14/1982,1.640904
09/18/1982,2.909932
09/18/1982,2.550958
09/19/1982,1.807372
09/20/1982,4.002578
09/22/1982,1.426873
09/28/1982,2.343112
09/30/1982,1.388823
10/01/1982,4.173603
10/03/1982,1.278537
10/04/1982,3.558859
10/06/1982,1.20015
10/16/1982,1.551234
10/24/1982,1.69962
10/24/1982,65.707491
10/27/1982,27.262595
10/27/1982,15.926278
10/31/1982,1.279497
11/01/1982,3.098441
11/06/1982,2.946962
11/07/1982,1.224732
11/08/1982,1.664685
11/09/1982,1.319602
11/11/1982,1.516599
11/11/1982,1.273231
11/11/1982,1.664685
11/13/1982,1.307967
11/15/1982,5.469679
11/20/1982,1.248514
11/21/1982,1.986825
11/22/1982,1.426873
11/23/1982,1.426873
11/23/1982,2.16409
11/24/1982,2.140309
11/25/1982,1.307967
11/25/1982,1.498384
11/27/1982,1.688466
12/01/1982,1.839949
12/02/1982,4.375743
12/02/1982,1.786692
12/07/1982,1.655944
12/09/1982,1.189061
12/10/1982,3.85076
12/10/1982,4.161712
12/20/1982,2.140309
12/20/1982,2.140309
12/20/1982,2.615933
12/23/1982,4.161712
12/24/1982,22.258226
12/25/1982,2.259215
12/25/1982,4.280618
12/25/1982,1.306247
12/27/1982,5.588585
12/31/1982,2.794293
01/03/1983,1.441602
01/03/1983,1.349646
01/07/1983,1.565072
01/09/1983,1.112347
01/10/1983,2.810164
01/15/1983,1.783453
01/18/1983,2.128699
01/19/1983,4.349277
01/23/1983,2.71079
01/24/1983,1.134594
01/25/1983,2.623686
01/30/1983,2.393771
02/03/1983,6.234705
02/08/1983,1.378198
02/09/1983,1.216908
02/11/1983,1.163515
02/12/1983,2.459407
02/14/1983,4.727475
02/14/1983,1.557286
02/17/1983,1.307008
02/18/1983,3.143493
02/20/1983,1.197108
02/21/1983,1.167964
02/24/1983,1.112347
03/18/1983,1.779755
03/21/1983,1.647403
03/21/1983,1.723692
03/22/1983,5.561735
03/23/1983,1.334816
03/24/1983,1.446051
03/28/1983,1.334816
04/01/1983,1.590656
04/05/1983,1.112347
04/06/1983,3.032436
04/10/1983,3.786429
04/11/1983,2.224694
04/12/1983,2.447164
04/15/1983,10.011123
04/17/1983,1.163547
04/18/1983,1.112347
04/18/1983,3.152863
04/20/1983,3.726363
04/21/1983,4.449388
04/21/1983,2.281264
04/24/1983,3.559511
05/04/1983,4.449388
05/10/1983,1.209121
05/13/1983,1.156841
05/14/1983,2.224694
05/17/1983,1.240267
05/18/1983,1.159256
05/24/1983,1.668521
05/27/1983,3.337041
05/29/1983,10.072303
06/06/1983,2.141268
06/07/1983,1.474972
06/10/1983,1.112347
06/10/1983,1.689655
06/17/1983,1.668521
06/19/1983,1.617353
06/22/1983,1.112347
06/23/1983,2.169077
06/24/1983,1.493882
06/29/1983,1.408231
07/01/1983,2.502781
07/03/1983,2.258065
07/03/1983,3.726363
07/04/1983,1.8937
07/04/1983,1.704116
07/07/1983,2.342854
07/08/1983,1.946607
07/12/1983,1.279199
07/15/1983,1.510696
07/17/1983,2.447164
07/18/1983,3.675195
07/19/1983,2.378241
07/20/1983,1.774194
07/20/1983,1.515128
07/25/1983,2.234705
07/25/1983,1.816463
08/02/1983,3.448276
08/05/1983,4.671858
08/09/1983,1.156841
08/16/1983,1.223582
08/16/1983,4.07893
08/17/1983,1.192436
08/22/1983,1.204093
08/22/1983,2.558398
08/22/1983,1.618465
08/23/1983,1.822024
08/25/1983,1.610564
08/25/1983,1.860957
08/25/1983,7.99207
08/28/1983,1.785317
08/30/1983,4.894327
08/31/1983,2.520578
08/31/1983,1.394883
08/31/1983,1.390434
09/01/1983,1.297179
09/01/1983,3.670745
09/03/1983,3.876529
09/03/1983,3.587319
09/04/1983,1.437954
09/05/1983,1.175275
09/08/1983,1.501669
09/09/1983,1.506003
09/13/1983,5.925473
09/16/1983,12.631813
09/16/1983,3.061179
09/17/1983,1.43604
09/18/1983,2.279199
09/18/1983,1.491766
09/19/1983,6.916554
09/21/1983,1.604229
09/25/1983,1.668521
09/25/1983,1.157211
09/27/1983,1.320356
09/29/1983,3.448276
10/01/1983,1.975762
10/02/1983,1.856507
10/03/1983,2.002225
10/03/1983,5.300504
10/05/1983,4.004449
10/06/1983,1.124468
10/07/1983,1.546495
10/11/1983,2.558398
10/20/1983,1.479166
10/22/1983,1.259399
10/22/1983,3.197998
10/24/1983,3.114572
10/27/1983,1.31257
11/01/1983,5.67297
11/13/1983,13.348165
11/15/1983,11.431591
11/16/1983,4.259177
11/23/1983,3.366826
11/25/1983,1.112347
11/26/1983,1.112347
11/28/1983,1.446051
11/30/1983,2.073115
12/07/1983,1.223582
12/15/1983,1.612903
12/17/1983,1.319244
12/19/1983,1.129032
12/20/1983,2.335929
12/23/1983,1.724138
12/24/1983,11.123471
12/25/1983,1.668521
12/25/1983,1.557286
12/27/1983,1.557286
12/27/1983,1.933311
12/27/1983,1.724138
12/30/1983,1.501669
01/01/1984,2.207435
01/01/1984,1.04712
01/02/1984,1.425361
01/04/1984,1.361257
01/07/1984,9.314136
01/08/1984,1.64489
01/09/1984,2.617801
01/10/1984,2.541112
01/14/1984,1.570681
01/15/1984,1.256545
01/31/1984,1.458639
02/06/1984,1.04712
02/07/1984,2.231414
02/07/1984,2.198953
02/16/1984,5.026178
02/25/1984,2.408377
02/28/1984,1.652178
02/29/1984,1.151832
03/06/1984,1.319684
03/06/1984,2.701571
03/06/1984,2.544503
03/07/1984,2.356021
03/07/1984,1.256545
03/08/1984,1.675393
03/09/1984,1.361257
03/12/1984,3.874346
03/15/1984,1.769634
03/17/1984,1.118325
03/17/1984,2.209424
03/19/1984,1.098429
03/25/1984,1.151832
03/27/1984,2.96375
03/28/1984,11.623037
03/28/1984,14.293194
04/03/1984,1.287958
04/07/1984,1.465969
04/14/1984,13.623037
04/19/1984,1.129843
04/19/1984,2.403141
04/22/1984,5.445026
04/25/1984,1.046911
04/26/1984,1.059162
04/26/1984,2.094241
04/26/1984,1.855497
04/27/1984,1.570681
04/27/1984,1.937173
04/30/1984,2.203141
05/02/1984,2.460733
05/12/1984,1.427617
05/12/1984,1.735079
05/13/1984,4.08377
05/14/1984,2.157068
05/19/1984,1.465969
05/20/1984,1.168586
05/20/1984,1.225131
05/29/1984,1.151832
06/01/1984,3.769634
06/01/1984,1.095052
06/04/1984,1.204188
06/07/1984,2.617801
06/08/1984,1.871204
06/08/1984,4.397906
06/08/1984,4.60733
06/11/1984,18.646484
06/14/1984,1.04712
06/18/1984,1.04712
06/19/1984,1.04712
06/19/1984,15.811518
06/22/1984,1.989529
06/24/1984,1.04712
06/24/1984,1.256545
07/01/1984,1.151832
07/05/1984,1.073298
07/09/1984,1.194421
07/12/1984,1.064361
07/12/1984,1.384293
07/12/1984,1.13089
07/15/1984,1.151832
07/17/1984,1.793717
07/20/1984,1.141361
07/23/1984,1.632906
07/27/1984,2.643979
08/01/1984,1.286896
08/01/1984,4.450262
08/01/1984,1.236649
08/02/1984,1.959162
08/04/1984,1.19105
08/05/1984,1.314434
08/07/1984,1.989529
08/09/1984,1.649571
08/10/1984,2.722513
08/11/1984,1.132421
08/16/1984,1.780105
08/17/1984,1.60733
08/20/1984,1.204188
08/20/1984,1.073298
08/20/1984,1.099476
08/21/1984,1.406283
08/21/1984,1.965445
08/26/1984,3.363191
08/28/1984,1.570681
08/28/1984,1.256545
08/29/1984,2.762441
08/31/1984,1.066486
08/31/1984,1.377951
09/02/1984,1.300253
09/04/1984,1.319372
09/05/1984,3.403141
09/09/1984,1.361257
09/09/1984,1.17801
09/10/1984,4.293194
09/11/1984,4.808377
09/11/1984,1.099476
09/14/1984,2.219895
09/15/1984,2.617801
09/18/1984,1.434496
09/23/1984,1.04712
09/26/1984,2.513089
09/26/1984,1.62146
09/28/1984,19.162304
09/30/1984,1.570681
10/01/1984,2.303665
10/03/1984,1.845555
10/04/1984,1.04712
10/04/1984,1.989529
10/06/1984,2.827225
10/08/1984,1.256545
10/09/1984,3.979058
10/10/1984,1.361257
10/10/1984,1.633508
10/24/1984,18.848168
10/28/1984,1.125654
10/29/1984,5.305578
11/01/1984,1.727749
11/02/1984,1.165342
11/04/1984,1.151832
11/05/1984,1.256545
11/07/1984,3.568586
11/07/1984,7.235602
11/07/1984,1.570681
11/10/1984,7.643979
11/13/1984,2.122003
11/14/1984,2.931937
11/15/1984,1.287958
11/17/1984,1.068007
11/17/1984,1.275615
11/23/1984,1.623037
11/23/1984,2.670157
12/02/1984,1.256545
12/03/1984,1.103048
12/03/1984,1.204188
12/08/1984,1.151832
12/08/1984,1.884817
12/10/1984,7.539267
12/11/1984,1.099476
12/12/1984,1.570681
12/13/1984,2.670157
12/17/1984,1.151832
12/19/1984,3.874346
12/22/1984,5.026178
12/28/1984,1.780105
12/29/1984,4.764398
12/31/1984,1.151832
01/01/1985,1.5
01/03/1985,1.251
01/04/1985,1.03
01/05/1985,1.05
01/05/1985,1.9
01/05/1985,1.1
01/06/1985,1.88175
01/07/1985,1.007
01/07/1985,1.63
01/07/1985,1.025
01/08/1985,1.007274
01/08/1985,3.5
01/10/1985,2.9
01/11/1985,2.463137
01/11/1985,4.625
01/11/1985,1.03
01/11/1985,1.4
01/12/1985,1.077075
01/12/1985,1.32
01/13/1985,2.6
01/13/1985,1.08
01/14/1985,1.517
01/16/1985,1.07
01/17/1985,2.256823
01/20/1985,1.788413
01/22/1985,1.278896
01/24/1985,4.609074
01/25/1985,3.183
01/28/1985,1.2
01/28/1985,2.743
01/30/1985,3
01/31/1985,1.008938
02/08/1985,1.004084
02/10/1985,1.85
02/11/1985,1.520994
02/11/1985,1.250089
02/11/1985,1
02/12/1985,1.956
02/14/1985,1.05
02/15/1985,2.779
02/16/1985,22.137567
02/17/1985,1.445
02/17/1985,1.0051
02/19/1985,1
02/19/1985,1
02/20/1985,16.3
02/20/1985,1.11
02/21/1985,1.475
02/21/1985,1.049873
02/23/1985,1.753542
02/25/1985,6.143355
02/27/1985,1.23
03/03/1985,1.939
03/04/1985,46.5
03/05/1985,1.241472
03/11/1985,3.4
03/12/1985,1
03/17/1985,6.2
03/19/1985,1.966237
03/20/1985,2.17
03/22/1985,1.296
03/23/1985,1.555
03/27/1985,1.15
03/28/1985,1.33
03/28/1985,4.124285
04/11/1985,1.394239
04/12/1985,4.761228
04/14/1985,4.868852
04/19/1985,4
04/21/1985,1.6
04/24/1985,7.085
04/26/1985,1.765054
04/27/1985,6.306654
04/28/1985,1.25
04/28/1985,1.2
04/29/1985,1.226412
04/30/1985,6.563
04/30/1985,4.17
05/02/1985,2.68
05/02/1985,1.075
05/04/1985,1.932957
05/05/1985,1.375
05/06/1985,1.25
05/07/1985,3.38
05/09/1985,1.3801
05/14/1985,2.283
05/15/1985,2.35
05/26/1985,3.15
05/27/1985,3.35
05/28/1985,4
05/28/1985,10.5
05/29/1985,2.89
05/31/1985,5.5
05/31/1985,2.8
06/01/1985,1.26
06/02/1985,1.1
06/06/1985,2.126759
06/10/1985,2.2
06/11/1985,1.07
06/12/1985,9.2
06/13/1985,1.5
06/15/1985,1.65
06/16/1985,12.225
06/18/1985,1.4
06/19/1985,14.239
06/22/1985,1.085
06/22/1985,1.05
06/27/1985,2.65
06/27/1985,2.123
06/28/1985,5.2
06/28/1985,1.825
06/29/1985,1.1
07/02/1985,1
07/02/1985,2.065
07/06/1985,1.2774
07/06/1985,1.195
07/07/1985,1.2
07/07/1985,1.1
07/08/1985,1.4
07/13/1985,1.585
07/15/1985,3.265042
07/15/1985,1.2
07/16/1985,2.433
07/22/1985,1.6
07/28/1985,2
08/02/1985,4.76
08/03/1985,1.165
08/04/1985,1.372
08/06/1985,1.2
08/06/1985,1.65
08/06/1985,1.7
08/07/1985,1.3
08/14/1985,1.1
08/16/1985,1.1
08/19/1985,1.241012
08/19/1985,1.005
08/20/1985,3.282
08/21/1985,1.05
08/23/1985,57.410636
08/24/1985,1.088
08/24/1985,1.118
08/25/1985,2.67
08/28/1985,1.0749
08/30/1985,2.141
08/31/1985,5.85
09/02/1985,14.3
09/04/1985,1.971
09/07/1985,1.7
09/08/1985,6.167
09/11/1985,1.05
09/12/1985,1.156058
09/13/1985,3.58215
09/15/1985,13.5
09/19/1985,1.2015
09/19/1985,1.65
09/23/1985,1.3776
09/24/1985,3.8
09/25/1985,1.3255
09/25/1985,4.05
09/29/1985,6.7
10/02/1985,1.16
10/03/1985,1.5
10/06/1985,1.06
10/10/1985,1.491287
10/11/1985,1.981813
10/12/1985,1.5
10/12/1985,3.21436
10/12/1985,4.1
10/13/1985,1
10/16/1985,10.7
10/17/1985,19.4
10/17/1985,1.605603
10/18/1985,1.132
10/18/1985,2.255
10/19/1985,2.02
10/20/1985,1.231
10/22/1985,4.1
10/25/1985,7.23
10/26/1985,1.85
10/29/1985,1
10/30/1985,2.56
11/05/1985,1.553
11/05/1985,1.7
11/06/1985,1.045472
11/06/1985,1.054
11/10/1985,1
11/13/1985,8.71
11/16/1985,1.5
11/17/1985,1.5
11/18/1985,1.26106
11/19/1985,1.055
11/27/1985,1.282
11/29/1985,1.3
12/03/1985,1.3
12/04/1985,1.422078
12/06/1985,1
12/07/1985,1.2
12/08/1985,1.85
12/10/1985,1.18
12/11/1985,1.043
12/11/1985,1
12/11/1985,1.6
12/11/1985,5.6
12/16/1985,1.8
12/18/1985,2.5
12/20/1985,1.75
12/29/1985,1.45
01/02/1986,1.460945
01/03/1986,1.157184
01/04/1986,1.495757
01/05/1986,5.207329
01/07/1986,3.683703
01/09/1986,1.44648
01/11/1986,1.038658
01/12/1986,1.253616
01/13/1986,1.060752
01/13/1986,1.398264
01/14/1986,1.398264
01/14/1986,2.4108
01/16/1986,1.441851
01/16/1986,1.639344
01/19/1986,1.050627
01/21/1986,1.755063
01/24/1986,4.484089
01/27/1986,1.677917
01/27/1986,1.060752
01/30/1986,1
01/31/1986,3.082932
02/01/1986,1.277724
02/04/1986,1.207329
02/04/1986,1.92864
02/05/1986,1.002893
02/05/1986,1.089682
02/07/1986,1.758129
02/11/1986,1.44648
02/12/1986,1.591128
02/12/1986,1.108968
02/13/1986,1.02311
02/14/1986,2.000964
02/15/1986,1.314311
02/16/1986,2.068467
02/16/1986,3.085824
02/18/1986,6.798457
02/19/1986,1.639344
02/21/1986,1.639344
02/28/1986,1.229508
02/28/1986,1.735776
02/28/1986,2.823417
03/01/1986,2.507232
03/03/1986,1.86674
03/03/1986,4.435873
03/04/1986,1.92864
03/04/1986,1.060752
03/05/1986,1.741466
03/07/1986,3.085824
03/08/1986,12.054002
03/08/1986,1.157184
03/09/1986,2.4108
03/10/1986,1.558341
03/16/1986,1.350048
03/19/1986,3.182257
03/19/1986,1.900663
03/19/1986,2.314368
03/22/1986,3.707811
03/23/1986,3.206365
03/30/1986,1.060752
